id,Soil,Sample_Type,Treatment,Experimental_Run,Replicate,Benzoxazinoid,Concentration_mg_g
200,S16,Root,Insect,1,3,DIBOA_Glc,0.045615385
202,S16,Root,Insect,1,4,DIBOA_Glc,0.084730769
201,S16,Root,Insect,1,5,DIBOA_Glc,0.040444444
203,S16,Root,Insect,1,6,DIBOA_Glc,0.02952
311,S7,Root,Control,1,1,DIBOA_Glc,0.09048
312,S7,Root,Control,1,2,DIBOA_Glc,0.0456
206,S7,Root,Control,1,3,DIBOA_Glc,0.0476
207,S7,Root,Control,1,4,DIBOA_Glc,0.049086957
208,S7,Root,Control,1,5,DIBOA_Glc,0.074958333
209,S7,Root,Control,1,6,DIBOA_Glc,0.057259259
210,S7,Root,Insect,1,1,DIBOA_Glc,0.071923077
211,S7,Root,Insect,1,2,DIBOA_Glc,0.066846154
212,S7,Root,Insect,1,3,DIBOA_Glc,0.026115385
213,S7,Root,Insect,1,4,DIBOA_Glc,0.129730769
214,S7,Root,Insect,1,5,DIBOA_Glc,0.096346154
215,S7,Root,Insect,1,6,DIBOA_Glc,0.075346154
216,S7,Root,Insect,1,7,DIBOA_Glc,0.091961538
272,C10,Root,Control,1,10,DIBOA_Glc,0.060692308
273,C10,Root,Control,1,2,DIBOA_Glc,0.060846154
274,C10,Root,Control,1,3,DIBOA_Glc,0.03912
275,C10,Root,Control,1,4,DIBOA_Glc,0.05052
276,C10,Root,Control,1,5,DIBOA_Glc,0.036814815
277,C10,Root,Control,1,6,DIBOA_Glc,0.08775
278,C10,Root,Insect,1,1,DIBOA_Glc,0.124166667
279,C10,Root,Insect,1,2,DIBOA_Glc,0.04704
280,C10,Root,Insect,1,3,DIBOA_Glc,0.152375
281,C10,Root,Insect,1,5,DIBOA_Glc,0.048153846
282,C10,Root,Insect,1,4,DIBOA_Glc,0.048923077
283,C10,Root,Insect,1,6,DIBOA_Glc,0.063807692
284,C10,Root,Insect,1,7,DIBOA_Glc,0.0478
285,C10,Root,Insect,1,8,DIBOA_Glc,0.06516
286,C112,Root,Control,1,1,DIBOA_Glc,0.04352
287,C112,Root,Control,1,2,DIBOA_Glc,0.06862963
288,C112,Root,Control,1,3,DIBOA_Glc,0.080307692
289,C112,Root,Control,1,4,DIBOA_Glc,0.051791667
290,C112,Root,Control,1,5,DIBOA_Glc,0.072851852
291,C112,Root,Control,1,6,DIBOA_Glc,0.05816
292,C112,Root,Insect,1,1,DIBOA_Glc,0.03768
293,C112,Root,Insect,1,2,DIBOA_Glc,0.066153846
294,C112,Root,Insect,1,3,DIBOA_Glc,0.048148148
295,C112,Root,Insect,1,4,DIBOA_Glc,0.03164
296,C112,Root,Insect,1,5,DIBOA_Glc,0.0602
297,C112,Root,Insect,1,6,DIBOA_Glc,0.046291667
298,C112,Root,Insect,1,7,DIBOA_Glc,0.09456
299,S16,Root,Control,1,1,DIBOA_Glc,0.105458333
300,S16,Root,Control,1,2,DIBOA_Glc,0.073407407
301,S16,Root,Control,1,3,DIBOA_Glc,0.066407407
302,S16,Root,Control,1,5,DIBOA_Glc,0.080666667
303,S16,Root,Control,1,4,DIBOA_Glc,0.055888889
304,S16,Root,Control,1,6,DIBOA_Glc,0.09375
305,S16,Root,Insect,1,1,DIBOA_Glc,0.138703704
306,S16,Root,Insect,1,2,DIBOA_Glc,0.128692308
307,S16,Root,Insect,1,3,DIBOA_Glc,0.079296296
308,S16,Root,Insect,1,4,DIBOA_Glc,0.094807692
309,S16,Root,Insect,1,5,DIBOA_Glc,0.141666667
310,S16,Root,Insect,1,6,DIBOA_Glc,0.098192308
204,S16,Root,Insect,1,7,DIBOA_Glc,0.075041667
205,S16,Root,Insect,1,8,DIBOA_Glc,0.04904
313,S7,Root,Control,1,1,DIBOA_Glc,0.038384615
314,S7,Root,Control,1,2,DIBOA_Glc,0.030592593
315,S7,Root,Control,1,3,DIBOA_Glc,0.026222222
316,S7,Root,Control,1,4,DIBOA_Glc,0.023703704
317,S7,Root,Control,1,5,DIBOA_Glc,0.030962963
318,S7,Root,Control,1,6,DIBOA_Glc,0.03788
319,S7,Root,Insect,1,1,DIBOA_Glc,0.095615385
320,S7,Root,Insect,1,2,DIBOA_Glc,0.051481481
321,S7,Root,Insect,1,3,DIBOA_Glc,0.083461538
322,S7,Root,Insect,1,4,DIBOA_Glc,0.082538462
323,S7,Root,Insect,1,5,DIBOA_Glc,0.085125
324,S7,Root,Insect,1,6,DIBOA_Glc,0.068074074
325,S7,Root,Insect,1,7,DIBOA_Glc,0.04575
326,S7,Root,Insect,1,8,DIBOA_Glc,0.050148148
T1,C10,Leaf,Control,2,8,DIBOA_Glc,0.049307692
T2,C10,Leaf,Control,2,9,DIBOA_Glc,0.0334
T3,C10,Leaf,Control,2,10,DIBOA_Glc,0.02424
T4,C10,Leaf,Insect,2,9,DIBOA_Glc,0.036958333
T5,C10,Leaf,Insect,2,10,DIBOA_Glc,0.047
T6,C10,Leaf,Insect,2,11,DIBOA_Glc,0.01362963
1,C10,Leaf,Control,1,1,DIBOA_Glc,0.041423077
2,C10,Leaf,Control,1,2,DIBOA_Glc,0.08636
3,C10,Leaf,Control,1,3,DIBOA_Glc,0.040807692
4,C10,Leaf,Control,1,4,DIBOA_Glc,0.049166667
5,C10,Leaf,Control,1,5,DIBOA_Glc,0.0435
6,C10,Leaf,Control,1,6,DIBOA_Glc,0.06708
7,C10,Leaf,Insect,1,1,DIBOA_Glc,0.020708333
8,C10,Leaf,Insect,1,2,DIBOA_Glc,0.0426
9,C10,Leaf,Insect,1,3,DIBOA_Glc,0.05124
10,C10,Leaf,Insect,1,4,DIBOA_Glc,0.04672
11,C10,Leaf,Insect,1,5,DIBOA_Glc,0.073791667
12,C10,Leaf,Insect,1,6,DIBOA_Glc,0.070115385
13,C10,Leaf,Insect,1,7,DIBOA_Glc,0.045576923
14,C10,Leaf,Insect,1,8,DIBOA_Glc,0.042115385
15,C112,Leaf,Control,1,1,DIBOA_Glc,0.06028
16,C112,Leaf,Control,1,2,DIBOA_Glc,0.061307692
17,C112,Leaf,Control,1,3,DIBOA_Glc,0.062541667
18,C112,Leaf,Control,1,4,DIBOA_Glc,0.062888889
19,C112,Leaf,Control,1,5,DIBOA_Glc,0.041461538
20,C112,Leaf,Control,1,6,DIBOA_Glc,0.06416
21,C112,Leaf,Insect,1,1,DIBOA_Glc,0.060038462
22,C112,Leaf,Insect,1,2,DIBOA_Glc,0.043962963
23,C112,Leaf,Insect,1,3,DIBOA_Glc,0.052583333
24,C112,Leaf,Insect,1,4,DIBOA_Glc,0.05948
25,C112,Leaf,Insect,1,5,DIBOA_Glc,0.06032
26,C112,Leaf,Insect,1,6,DIBOA_Glc,0.04636
27,C112,Leaf,Insect,1,7,DIBOA_Glc,0.033230769
28,C112,Leaf,Insect,1,8,DIBOA_Glc,0.045666667
29,S16,Leaf,Control,1,1,DIBOA_Glc,0.083962963
30,S16,Leaf,Control,1,2,DIBOA_Glc,0.059666667
31,S16,Leaf,Control,1,3,DIBOA_Glc,0.053111111
32,S16,Leaf,Control,1,4,DIBOA_Glc,0.09436
33,S16,Leaf,Control,1,5,DIBOA_Glc,0.070791667
34,S16,Leaf,Control,1,6,DIBOA_Glc,0.05688
35,S16,Leaf,Insect,1,1,DIBOA_Glc,0.102375
36,S16,Leaf,Insect,1,2,DIBOA_Glc,0.066458333
37,S16,Leaf,Insect,1,3,DIBOA_Glc,0.08956
38,S16,Leaf,Insect,1,4,DIBOA_Glc,0.029958333
39,S16,Leaf,Insect,1,5,DIBOA_Glc,0.095888889
40,S16,Leaf,Insect,1,6,DIBOA_Glc,0.084666667
41,S7,Leaf,Control,1,1,DIBOA_Glc,0.06048
42,S7,Leaf,Control,1,2,DIBOA_Glc,0.050041667
43,S7,Leaf,Control,1,3,DIBOA_Glc,0.041884615
44,S7,Leaf,Control,1,4,DIBOA_Glc,0.036851852
45,S7,Leaf,Control,1,5,DIBOA_Glc,0.0428
46,S7,Leaf,Control,1,6,DIBOA_Glc,0.043346154
47,S7,Leaf,Insect,1,1,DIBOA_Glc,0.101583333
48,S7,Leaf,Insect,1,2,DIBOA_Glc,0.087
49,S7,Leaf,Insect,1,3,DIBOA_Glc,0.059888889
50,S7,Leaf,Insect,1,4,DIBOA_Glc,0.090423077
51,S7,Leaf,Insect,1,5,DIBOA_Glc,0.05664
52,S7,Leaf,Insect,1,6,DIBOA_Glc,0.05328
53,S7,Leaf,Insect,1,7,DIBOA_Glc,0.02164
54,C10,Leaf,Control,2,1,DIBOA_Glc,0.068148148
55,C10,Leaf,Control,2,2,DIBOA_Glc,0.03284
56,C10,Leaf,Control,2,3,DIBOA_Glc,0.04556
57,C10,Leaf,Control,2,4,DIBOA_Glc,0.039346154
58,C10,Leaf,Control,2,5,DIBOA_Glc,0.054384615
59,C10,Leaf,Control,2,6,DIBOA_Glc,0.043269231
60,C10,Leaf,Insect,2,1,DIBOA_Glc,0.056037037
61,C10,Leaf,Insect,2,2,DIBOA_Glc,0.048925926
62,C10,Leaf,Insect,2,3,DIBOA_Glc,0.083125
63,C10,Leaf,Insect,2,4,DIBOA_Glc,0.057791667
64,C10,Leaf,Insect,2,5,DIBOA_Glc,0.06128
65,C10,Leaf,Insect,2,6,DIBOA_Glc,0.05148
66,C10,Leaf,Insect,2,7,DIBOA_Glc,0.086041667
67,C10,Leaf,Insect,2,8,DIBOA_Glc,0.068333333
68,C112,Leaf,Control,2,1,DIBOA_Glc,0.063916667
69,C112,Leaf,Control,2,2,DIBOA_Glc,0.063458333
70,C112,Leaf,Control,2,3,DIBOA_Glc,0.035875
71,C112,Leaf,Control,2,4,DIBOA_Glc,0.050846154
72,C112,Leaf,Control,2,5,DIBOA_Glc,0.049708333
73,C112,Leaf,Control,2,6,DIBOA_Glc,0.050703704
74,C112,Leaf,Insect,2,1,DIBOA_Glc,0.060115385
75,C112,Leaf,Insect,2,2,DIBOA_Glc,0.069615385
76,C112,Leaf,Insect,2,3,DIBOA_Glc,0.07152
77,C112,Leaf,Insect,2,4,DIBOA_Glc,0.052230769
78,C112,Leaf,Insect,2,5,DIBOA_Glc,0.061692308
79,C112,Leaf,Insect,2,6,DIBOA_Glc,0.069538462
80,C112,Leaf,Insect,2,7,DIBOA_Glc,0.04632
81,S16,Leaf,Control,2,1,DIBOA_Glc,0.063958333
82,S16,Leaf,Control,2,2,DIBOA_Glc,0.055115385
83,S16,Leaf,Control,2,3,DIBOA_Glc,0.055846154
84,S16,Leaf,Control,2,5,DIBOA_Glc,0.042884615
85,S16,Leaf,Control,2,4,DIBOA_Glc,0.05424
86,S16,Leaf,Control,2,6,DIBOA_Glc,0.080807692
87,S16,Leaf,Insect,2,1,DIBOA_Glc,0.045692308
88,S16,Leaf,Insect,2,2,DIBOA_Glc,0.058884615
89,S16,Leaf,Insect,2,3,DIBOA_Glc,0.061038462
90,S16,Leaf,Insect,2,4,DIBOA_Glc,0.035461538
91,S16,Leaf,Insect,2,5,DIBOA_Glc,0.076576923
92,S16,Leaf,Insect,2,6,DIBOA_Glc,0.05296
93,S16,Leaf,Insect,2,7,DIBOA_Glc,0.054166667
94,S16,Leaf,Insect,2,8,DIBOA_Glc,NA
95,S7,Leaf,Control,2,1,DIBOA_Glc,0.0515
96,S7,Leaf,Control,2,2,DIBOA_Glc,0.0385
97,S7,Leaf,Control,2,3,DIBOA_Glc,0.030444444
98,S7,Leaf,Control,2,4,DIBOA_Glc,0.02725
99,S7,Leaf,Control,2,5,DIBOA_Glc,0.050958333
100,S7,Leaf,Control,2,6,DIBOA_Glc,0.02872
101,S7,Leaf,Insect,2,1,DIBOA_Glc,0.043692308
102,S7,Leaf,Insect,2,2,DIBOA_Glc,0.032076923
103,S7,Leaf,Insect,2,3,DIBOA_Glc,0.043291667
104,S7,Leaf,Insect,2,4,DIBOA_Glc,0.034
105,S7,Leaf,Insect,2,5,DIBOA_Glc,0.05968
106,S7,Leaf,Insect,2,6,DIBOA_Glc,0.033
107,S7,Leaf,Insect,2,7,DIBOA_Glc,0.038222222
108,S7,Leaf,Insect,2,8,DIBOA_Glc,0.02692
327,C112,Leaf,Insect,2,8,DIBOA_Glc,0.067925926
T19,S16,Root,Control,1,8,DIMBOA,0.02568
T20,S16,Root,Control,1,9,DIMBOA,0.037740741
T21,S16,Root,Control,1,10,DIMBOA,0.03028
T22,S16,Root,Insect,1,9,DIMBOA,0.022846154
T23,S16,Root,Insect,1,10,DIMBOA,0.01348
T24,S16,Root,Insect,1,11,DIMBOA,0.035846154
164,C10,Root,Control,1,1,DIMBOA,0.02544
165,C10,Root,Control,1,2,DIMBOA,0.029461538
166,C10,Root,Control,1,3,DIMBOA,0.02012
167,C10,Root,Control,1,4,DIMBOA,0.02632
168,C10,Root,Control,1,5,DIMBOA,0.0295
169,C10,Root,Control,1,6,DIMBOA,0.053407407
170,C10,Root,Insect,1,1,DIMBOA,0.020038462
171,C10,Root,Insect,1,2,DIMBOA,0.02268
172,C10,Root,Insect,1,3,DIMBOA,0.027740741
173,C10,Root,Insect,1,4,DIMBOA,0.03944
174,C10,Root,Insect,1,5,DIMBOA,0.031166667
175,C10,Root,Insect,1,6,DIMBOA,0.026888889
176,C10,Root,Insect,1,7,DIMBOA,0.031814815
177,C10,Root,Insect,1,8,DIMBOA,0.04092
178,C112,Root,Control,1,1,DIMBOA,0.038041667
179,C112,Root,Control,1,2,DIMBOA,0.009703704
180,C112,Root,Control,1,3,DIMBOA,0.04292
181,C112,Root,Control,1,4,DIMBOA,0.01932
182,C112,Root,Control,1,5,DIMBOA,0.02668
183,C112,Root,Control,1,6,DIMBOA,0.0512
184,C112,Root,Insect,1,1,DIMBOA,0.04064
185,C112,Root,Insect,1,2,DIMBOA,0.024083333
186,C112,Root,Insect,1,3,DIMBOA,0.03776
187,C112,Root,Insect,1,4,DIMBOA,0.03108
188,C112,Root,Insect,1,5,DIMBOA,0.027538462
189,C112,Root,Insect,1,6,DIMBOA,0.039923077
190,C112,Root,Insect,1,7,DIMBOA,0.032846154
191,C112,Root,Insect,1,8,DIMBOA,0.032115385
192,S16,Root,Control,1,1,DIMBOA,0.034923077
193,S16,Root,Control,1,2,DIMBOA,0.055375
194,S16,Root,Control,1,3,DIMBOA,0.03076
195,S16,Root,Control,1,5,DIMBOA,0.023458333
196,S16,Root,Control,1,4,DIMBOA,0.01662963
197,S16,Root,Control,1,6,DIMBOA,0.01762963
198,S16,Root,Insect,1,1,DIMBOA,0.023592593
199,S16,Root,Insect,1,2,DIMBOA,0.023076923
200,S16,Root,Insect,1,3,DIMBOA,0.012
202,S16,Root,Insect,1,4,DIMBOA,0.012115385
201,S16,Root,Insect,1,5,DIMBOA,0.009851852
203,S16,Root,Insect,1,6,DIMBOA,0.0056
311,S7,Root,Control,1,1,DIMBOA,0.034
312,S7,Root,Control,1,2,DIMBOA,0.02616
206,S7,Root,Control,1,3,DIMBOA,0.02624
207,S7,Root,Control,1,4,DIMBOA,0.082478261
208,S7,Root,Control,1,5,DIMBOA,0.042708333
209,S7,Root,Control,1,6,DIMBOA,0.032037037
210,S7,Root,Insect,1,1,DIMBOA,0.022307692
211,S7,Root,Insect,1,2,DIMBOA,0.030423077
212,S7,Root,Insect,1,3,DIMBOA,0.021538462
213,S7,Root,Insect,1,4,DIMBOA,0.046923077
214,S7,Root,Insect,1,5,DIMBOA,0.031038462
215,S7,Root,Insect,1,6,DIMBOA,0.0325
216,S7,Root,Insect,1,7,DIMBOA,0.016153846
272,C10,Root,Control,1,10,DIMBOA,0.047846154
273,C10,Root,Control,1,2,DIMBOA,0.034192308
274,C10,Root,Control,1,3,DIMBOA,0.02804
275,C10,Root,Control,1,4,DIMBOA,0.02572
276,C10,Root,Control,1,5,DIMBOA,0.01562963
277,C10,Root,Control,1,6,DIMBOA,0.04825
278,C10,Root,Insect,1,1,DIMBOA,0.067166667
279,C10,Root,Insect,1,2,DIMBOA,0.03072
280,C10,Root,Insect,1,3,DIMBOA,0.071291667
281,C10,Root,Insect,1,5,DIMBOA,0.018461538
282,C10,Root,Insect,1,4,DIMBOA,0.01
283,C10,Root,Insect,1,6,DIMBOA,0.033269231
284,C10,Root,Insect,1,7,DIMBOA,0.03732
285,C10,Root,Insect,1,8,DIMBOA,0.03364
286,C112,Root,Control,1,1,DIMBOA,0.03184
287,C112,Root,Control,1,2,DIMBOA,0.025777778
288,C112,Root,Control,1,3,DIMBOA,0.038153846
289,C112,Root,Control,1,4,DIMBOA,0.023041667
290,C112,Root,Control,1,5,DIMBOA,0.033148148
291,C112,Root,Control,1,6,DIMBOA,0.02364
292,C112,Root,Insect,1,1,DIMBOA,0.00692
293,C112,Root,Insect,1,2,DIMBOA,0.042038462
294,C112,Root,Insect,1,3,DIMBOA,0.021037037
295,C112,Root,Insect,1,4,DIMBOA,0.0086
296,C112,Root,Insect,1,5,DIMBOA,0.0336
297,C112,Root,Insect,1,6,DIMBOA,0.014125
298,C112,Root,Insect,1,7,DIMBOA,0.03136
299,S16,Root,Control,1,1,DIMBOA,0.034166667
300,S16,Root,Control,1,2,DIMBOA,0.014296296
301,S16,Root,Control,1,3,DIMBOA,0.019925926
302,S16,Root,Control,1,5,DIMBOA,0.027958333
303,S16,Root,Control,1,4,DIMBOA,0.024481481
304,S16,Root,Control,1,6,DIMBOA,0.017833333
305,S16,Root,Insect,1,1,DIMBOA,0.042851852
306,S16,Root,Insect,1,2,DIMBOA,0.024307692
307,S16,Root,Insect,1,3,DIMBOA,0.013296296
308,S16,Root,Insect,1,4,DIMBOA,0.017692308
309,S16,Root,Insect,1,5,DIMBOA,0.056851852
310,S16,Root,Insect,1,6,DIMBOA,0.021730769
204,S16,Root,Insect,1,7,DIMBOA,0.034875
205,S16,Root,Insect,1,8,DIMBOA,0.02068
313,S7,Root,Control,1,1,DIMBOA,0.026807692
314,S7,Root,Control,1,2,DIMBOA,0.038333333
315,S7,Root,Control,1,3,DIMBOA,0.021222222
316,S7,Root,Control,1,4,DIMBOA,0.025148148
317,S7,Root,Control,1,5,DIMBOA,0.018444444
318,S7,Root,Control,1,6,DIMBOA,0.0426
319,S7,Root,Insect,1,1,DIMBOA,0.030230769
320,S7,Root,Insect,1,2,DIMBOA,0.023481481
321,S7,Root,Insect,1,3,DIMBOA,0.038730769
322,S7,Root,Insect,1,4,DIMBOA,0.015576923
323,S7,Root,Insect,1,5,DIMBOA,0.017041667
324,S7,Root,Insect,1,6,DIMBOA,0.03937037
325,S7,Root,Insect,1,7,DIMBOA,0.021291667
326,S7,Root,Insect,1,8,DIMBOA,0.023962963
T1,C10,Leaf,Control,2,8,DIMBOA,0.057692308
T2,C10,Leaf,Control,2,9,DIMBOA,0.08656
T3,C10,Leaf,Control,2,10,DIMBOA,0.0592
T4,C10,Leaf,Insect,2,9,DIMBOA,0.218541667
T5,C10,Leaf,Insect,2,10,DIMBOA,0.10168
T6,C10,Leaf,Insect,2,11,DIMBOA,0.089592593
1,C10,Leaf,Control,1,1,DIMBOA,0.044192308
2,C10,Leaf,Control,1,2,DIMBOA,0.00828
3,C10,Leaf,Control,1,3,DIMBOA,0.040307692
4,C10,Leaf,Control,1,4,DIMBOA,0.05025
5,C10,Leaf,Control,1,5,DIMBOA,0.088083333
6,C10,Leaf,Control,1,6,DIMBOA,0.10228
7,C10,Leaf,Insect,1,1,DIMBOA,0.098041667
8,C10,Leaf,Insect,1,2,DIMBOA,0.16024
9,C10,Leaf,Insect,1,3,DIMBOA,0.13816
10,C10,Leaf,Insect,1,4,DIMBOA,0.14684
11,C10,Leaf,Insect,1,5,DIMBOA,0.171
12,C10,Leaf,Insect,1,6,DIMBOA,0.111038462
13,C10,Leaf,Insect,1,7,DIMBOA,0.136115385
14,C10,Leaf,Insect,1,8,DIMBOA,0.084192308
15,C112,Leaf,Control,1,1,DIMBOA,0.0988
16,C112,Leaf,Control,1,2,DIMBOA,0.086615385
17,C112,Leaf,Control,1,3,DIMBOA,0.071916667
18,C112,Leaf,Control,1,4,DIMBOA,0.080407407
19,C112,Leaf,Control,1,5,DIMBOA,0.090538462
20,C112,Leaf,Control,1,6,DIMBOA,0.12588
21,C112,Leaf,Insect,1,1,DIMBOA,0.154115385
22,C112,Leaf,Insect,1,2,DIMBOA,0.098
23,C112,Leaf,Insect,1,3,DIMBOA,0.170833333
24,C112,Leaf,Insect,1,4,DIMBOA,0.13132
25,C112,Leaf,Insect,1,5,DIMBOA,0.17928
26,C112,Leaf,Insect,1,6,DIMBOA,0.152
27,C112,Leaf,Insect,1,7,DIMBOA,0.124038462
28,C112,Leaf,Insect,1,8,DIMBOA,0.197166667
29,S16,Leaf,Control,1,1,DIMBOA,0.114333333
30,S16,Leaf,Control,1,2,DIMBOA,0.097375
31,S16,Leaf,Control,1,3,DIMBOA,0.060962963
32,S16,Leaf,Control,1,4,DIMBOA,0.08524
33,S16,Leaf,Control,1,5,DIMBOA,0.081875
34,S16,Leaf,Control,1,6,DIMBOA,0.09828
35,S16,Leaf,Insect,1,1,DIMBOA,0.137416667
36,S16,Leaf,Insect,1,2,DIMBOA,0.111791667
37,S16,Leaf,Insect,1,3,DIMBOA,0.16764
38,S16,Leaf,Insect,1,4,DIMBOA,0.045041667
39,S16,Leaf,Insect,1,5,DIMBOA,0.13837037
40,S16,Leaf,Insect,1,6,DIMBOA,0.132916667
41,S7,Leaf,Control,1,1,DIMBOA,0.0882
42,S7,Leaf,Control,1,2,DIMBOA,0.059333333
43,S7,Leaf,Control,1,3,DIMBOA,0.063076923
44,S7,Leaf,Control,1,4,DIMBOA,0.096777778
45,S7,Leaf,Control,1,5,DIMBOA,0.07388
46,S7,Leaf,Control,1,6,DIMBOA,0.103346154
47,S7,Leaf,Insect,1,1,DIMBOA,0.095583333
48,S7,Leaf,Insect,1,2,DIMBOA,0.09616
49,S7,Leaf,Insect,1,3,DIMBOA,0.051666667
50,S7,Leaf,Insect,1,4,DIMBOA,0.147923077
51,S7,Leaf,Insect,1,5,DIMBOA,0.12168
52,S7,Leaf,Insect,1,6,DIMBOA,0.05776
53,S7,Leaf,Insect,1,7,DIMBOA,0.087
54,C10,Leaf,Control,2,1,DIMBOA,0.024777778
55,C10,Leaf,Control,2,2,DIMBOA,0.09284
56,C10,Leaf,Control,2,3,DIMBOA,0.09684
57,C10,Leaf,Control,2,4,DIMBOA,0.138538462
58,C10,Leaf,Control,2,5,DIMBOA,0.073
59,C10,Leaf,Control,2,6,DIMBOA,0.078730769
60,C10,Leaf,Insect,2,1,DIMBOA,0.132148148
61,C10,Leaf,Insect,2,2,DIMBOA,0.092333333
62,C10,Leaf,Insect,2,3,DIMBOA,0.137875
63,C10,Leaf,Insect,2,4,DIMBOA,0.1105
64,C10,Leaf,Insect,2,5,DIMBOA,0.11452
65,C10,Leaf,Insect,2,6,DIMBOA,0.12484
66,C10,Leaf,Insect,2,7,DIMBOA,0.103666667
67,C10,Leaf,Insect,2,8,DIMBOA,0.099888889
68,C112,Leaf,Control,2,1,DIMBOA,0.0955
69,C112,Leaf,Control,2,2,DIMBOA,0.107125
70,C112,Leaf,Control,2,3,DIMBOA,0.07075
71,C112,Leaf,Control,2,4,DIMBOA,0.088038462
72,C112,Leaf,Control,2,5,DIMBOA,0.081
73,C112,Leaf,Control,2,6,DIMBOA,0.095592593
74,C112,Leaf,Insect,2,1,DIMBOA,0.099576923
75,C112,Leaf,Insect,2,2,DIMBOA,0.144
76,C112,Leaf,Insect,2,3,DIMBOA,0.0964
77,C112,Leaf,Insect,2,4,DIMBOA,0.135538462
78,C112,Leaf,Insect,2,5,DIMBOA,0.1235
79,C112,Leaf,Insect,2,6,DIMBOA,0.161730769
80,C112,Leaf,Insect,2,7,DIMBOA,0.16844
81,S16,Leaf,Control,2,1,DIMBOA,0.058791667
82,S16,Leaf,Control,2,2,DIMBOA,0.075269231
83,S16,Leaf,Control,2,3,DIMBOA,0.0555
84,S16,Leaf,Control,2,5,DIMBOA,0.040384615
85,S16,Leaf,Control,2,4,DIMBOA,0.06204
86,S16,Leaf,Control,2,6,DIMBOA,0.098884615
87,S16,Leaf,Insect,2,1,DIMBOA,0.065423077
88,S16,Leaf,Insect,2,2,DIMBOA,0.078576923
89,S16,Leaf,Insect,2,3,DIMBOA,0.088
90,S16,Leaf,Insect,2,4,DIMBOA,0.028576923
91,S16,Leaf,Insect,2,5,DIMBOA,0.070615385
92,S16,Leaf,Insect,2,6,DIMBOA,0.08084
93,S16,Leaf,Insect,2,7,DIMBOA,0.0685
94,S16,Leaf,Insect,2,8,DIMBOA,NA
95,S7,Leaf,Control,2,1,DIMBOA,0.077038462
96,S7,Leaf,Control,2,2,DIMBOA,0.087846154
97,S7,Leaf,Control,2,3,DIMBOA,0.068592593
98,S7,Leaf,Control,2,4,DIMBOA,0.058125
99,S7,Leaf,Control,2,5,DIMBOA,0.123583333
100,S7,Leaf,Control,2,6,DIMBOA,0.1032
101,S7,Leaf,Insect,2,1,DIMBOA,0.147269231
102,S7,Leaf,Insect,2,2,DIMBOA,0.103692308
103,S7,Leaf,Insect,2,3,DIMBOA,0.156583333
104,S7,Leaf,Insect,2,4,DIMBOA,0.09864
